Pais,Anio,intensidad_energetica_medida_en_terminos_de_energia_primaria_y_PBI,proporcion_de_la_poblacion_con_acceso_a_elecricidad,proporcion_de_la_poblacion_con_dependencia_primaria_a_energias_limpias,proporcion_de_energias_renovables_del_total_consumido
Argentina,2000,3.69,95.78329,95,9.85
Argentina,2001,3.59,95.51106,96,11.51
Argentina,2002,3.99,96.22887,96,11.62
Argentina,2003,3.97,96.44263,96,10.82
Argentina,2004,4.04,96.6535,96,9.29
Argentina,2005,3.68,96.86385,96,9.64
Argentina,2006,3.58,97.07606,96,9.18
Argentina,2007,3.44,97.29279,96,7.72
Argentina,2008,3.42,97.51675,96,7.65
Argentina,2009,3.35,97.75066,96,8.59
Argentina,2010,3.26,98.82,96,8.79
Argentina,2011,3.18,99.09535,96,8.83
Argentina,2012,3.3,99.22998,96,8.61
Argentina,2013,3.31,99.34267,96,8.91
Argentina,2014,3.4,100.0,96,9.79
Argentina,2015,3.36,99.62539,96,9.4
Argentina,2016,3.41,99.84958,96,9.38
Argentina,2017,3.32,100.0,96,10.37
Argentina,2018,3.31,99.98958,96,10.52
Argentina,2019,3.35,100.0,96,10.74
Bolivia,2000,3.53,69.96305,63,29.74
Bolivia,2001,3.41,69.25854,64,29.91
Bolivia,2002,3.32,63.99686,65,28.28
Bolivia,2003,3.74,72.3,66,26.31
Bolivia,2004,3.67,75.9453,67,25.23
Bolivia,2005,3.8,68.28821,68,23.13
Bolivia,2006,3.78,76.21128,70,21.48
Bolivia,2007,3.94,80.15657,72,20.27
Bolivia,2008,3.89,84.67499,73,17.85
Bolivia,2009,3.91,86.7656,75,16.21
Bolivia,2010,4.05,87.88631,76,15.34
Bolivia,2011,4.17,88.33594,78,13.54
Bolivia,2012,4.13,90.38738,79,12.8
Bolivia,2013,4.11,89.50569,80,12.06
Bolivia,2014,4.17,90.03873,82,10.55
Bolivia,2015,4.08,91.52282,83,8.02
Bolivia,2016,4.13,91.8,84,7.95
Bolivia,2017,4.09,91.8,84,7.27
Bolivia,2018,3.99,92.8,85,7.37
Bolivia,2019,3.82,95.08,86,8.67
Brasil,2000,3.88,94.39172,89,42.66
Brasil,2001,3.9,96.01653,90,41.33
Brasil,2002,3.89,96.653,90,42.85
Brasil,2003,3.91,96.9801,91,45.11
Brasil,2004,3.9,96.76511,91,45.18
Brasil,2005,3.88,97.09351,92,46.13
Brasil,2006,3.86,97.59431,92,46.67
Brasil,2007,3.84,98.12538,93,47.19
Brasil,2008,3.86,98.52663,93,47.04
Brasil,2009,3.74,98.85694,94,48.92
Brasil,2010,3.85,98.6,94,46.81
Brasil,2011,3.75,99.32869,94,45.26
Brasil,2012,3.82,99.51949,95,43.49
Brasil,2013,3.88,99.57515,95,42.32
Brasil,2014,3.98,99.65025,96,41.71
Brasil,2015,4.05,99.7109,96,43.62
Brasil,2016,4.03,99.7,96,45.46
Brasil,2017,4.05,99.8,96,45.33
Brasil,2018,3.93,99.7,96,46.95
Brasil,2019,3.93,99.8,96,47.57
Canadá,2000,9.31,100.0,96,22.04
Canadá,2001,9.04,100.0,96,21.53
Canadá,2002,8.77,100.0,96,21.77
Canadá,2003,8.89,100.0,96,21.18
Canadá,2004,8.77,100.0,96,21.58
Canadá,2005,8.46,100.0,96,21.99
Canadá,2006,8.25,100.0,96,21.92
Canadá,2007,7.71,100.0,96,21.84
Canadá,2008,7.44,100.0,96,21.91
Canadá,2009,7.37,100.0,96,22.5
Canadá,2010,7.16,100.0,96,21.88
Canadá,2011,7.09,100.0,96,21.84
Canadá,2012,7.03,100.0,96,22.17
Canadá,2013,7.01,100.0,96,22.44
Canadá,2014,6.99,100.0,96,22.49
Canadá,2015,6.91,100.0,96,22.69
Canadá,2016,7.1,100.0,96,22.05
Canadá,2017,7.17,100.0,96,22.47
Canadá,2018,7.1,100.0,96,21.99
Canadá,2019,6.94,100.0,96,22.11
Chile,2000,4.39,97.93869,96,31.36
Chile,2001,4.17,97.11581,96,32.15
Chile,2002,4.19,97.28368,96,33.07
Chile,2003,4.07,98.78233,96,31.62
Chile,2004,4.04,97.60609,96,31.44
Chile,2005,3.94,97.76531,96,32.26
Chile,2006,3.86,99.36811,96,32.91
Chile,2007,3.81,98.09202,96,30.46
Chile,2008,3.65,98.26487,96,30.83
Chile,2009,3.61,99.59366,96,31.53
Chile,2010,3.56,99.53839,96,27.04
Chile,2011,3.66,99.58819,96,28.79
Chile,2012,3.84,100.0,96,30.31
Chile,2013,3.82,99.6,96,30.23
Chile,2014,3.39,100.0,96,26.95
Chile,2015,3.39,99.71484,96,25.07
Chile,2016,3.54,100.0,96,24.55
Chile,2017,3.55,99.7,96,24.11
Chile,2018,3.49,100.0,96,25.46
Chile,2019,3.66,100.0,96,25.26
Colombia,2000,3.0,95.2,78,28.03
Colombia,2001,2.95,98.47,79,27.24
Colombia,2002,2.83,94.9055,80,28.8
Colombia,2003,2.78,95.12935,81,30.7
Colombia,2004,2.66,95.35031,82,29.18
Colombia,2005,2.65,96.8,82,29.08
Colombia,2006,2.62,95.79303,83,29.69
Colombia,2007,2.44,96.01984,84,30.42
Colombia,2008,2.48,96.80676,85,29.97
Colombia,2009,2.55,96.05723,85,30.91
Colombia,2010,2.4,96.789,86,29.75
Colombia,2011,2.3,96.6936,87,28.91
Colombia,2012,2.14,97.03218,88,28.9
Colombia,2013,2.66,97.77942,88,32.29
Colombia,2014,2.58,97.79094,89,32.38
Colombia,2015,2.53,98.1869,90,31.6
Colombia,2016,2.58,98.4,91,30.74
Colombia,2017,2.44,98.5,91,32.53
Colombia,2018,2.29,98.5,92,30.72
Colombia,2019,2.51,99.75592,92,30.72
Costa Rica,2000,2.41,96.94,89,32.95
Costa Rica,2001,2.34,98.24978,89,32.11
Costa Rica,2002,2.39,98.50919,90,32.54
Costa Rica,2003,2.44,98.6959,90,33.3
Costa Rica,2004,2.78,98.95478,90,39.16
Costa Rica,2005,2.67,99.05305,91,41.73
Costa Rica,2006,2.71,99.14752,91,42.4
Costa Rica,2007,2.64,99.218,91,41.19
Costa Rica,2008,2.54,99.26394,92,40.7
Costa Rica,2009,2.58,99.4098,92,40.72
Costa Rica,2010,2.47,98.99573,92,40.39
Costa Rica,2011,2.38,99.23235,93,38.02
Costa Rica,2012,2.36,99.5033,93,38.06
Costa Rica,2013,2.42,99.56352,94,37.8
Costa Rica,2014,2.37,99.35929,94,37.62
Costa Rica,2015,2.23,99.4098,94,38.33
Costa Rica,2016,2.2,99.5,95,36.81
Costa Rica,2017,2.09,99.6,95,36.2
Costa Rica,2018,1.98,99.7,96,35.7
Costa Rica,2019,2.11,99.71,96,35.76
Cuba,2000,3.46,97.0,71,34.43
Cuba,2001,3.28,96.22626,74,34.05
Cuba,2002,3.01,95.5,77,34.8
Cuba,2003,2.89,96.51303,80,33.56
Cuba,2004,2.67,96.65091,82,33.77
Cuba,2005,2.27,96.78825,84,26.31
Cuba,2006,2.02,96.92747,85,21.96
Cuba,2007,1.79,97.07121,87,18.59
Cuba,2008,1.83,97.22218,88,18.73
Cuba,2009,1.75,97.38309,89,18.97
Cuba,2010,1.85,97.55665,90,15.61
Cuba,2011,1.74,97.74557,91,19.2
Cuba,2012,1.73,97.95255,92,19.38
Cuba,2013,1.6,98.17937,92,18.24
Cuba,2014,1.61,98.42399,93,23.16
Cuba,2015,1.57,98.68346,93,21.15
Cuba,2016,1.54,98.95479,93,19.2
Cuba,2017,1.45,99.23503,93,22.0
Cuba,2018,1.37,99.52121,94,24.11
Cuba,2019,1.27,99.8,94,21.54
República Dominicana,2000,3.9,88.76493,84,19.11
República Dominicana,2001,3.7,89.79136,85,18.89
República Dominicana,2002,3.87,89.74981,86,17.94
República Dominicana,2003,3.53,89.17381,86,18.94
República Dominicana,2004,3.34,90.31657,86,20.67
República Dominicana,2005,3.19,90.14122,87,19.44
República Dominicana,2006,3.03,90.11815,87,17.98
República Dominicana,2007,2.93,96.87634,87,17.89
República Dominicana,2008,2.73,97.5762,87,17.68
República Dominicana,2009,2.64,97.85776,87,17.34
República Dominicana,2010,2.57,98.14541,88,16.91
República Dominicana,2011,2.54,97.89887,88,16.75
República Dominicana,2012,2.54,97.86705,88,16.48
República Dominicana,2013,2.36,98.38585,88,16.55
República Dominicana,2014,2.19,98.47098,88,17.28
República Dominicana,2015,2.21,98.56036,89,14.88
República Dominicana,2016,2.21,98.9,90,15.31
República Dominicana,2017,2.09,100.0,90,16.87
República Dominicana,2018,2.06,98.9,90,15.95
República Dominicana,2019,2.08,99.0,91,13.98
Ecuador,2000,3.27,93.73226,88,19.43
